[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2692653,
       0.       ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850814, 0.       ,
       0.7267101 ], dtype=float32)), ('image.orig/296.jpg', array([1.5009327 , 0.13651091, 0.        , ..., 0.        , 1.0205542 ,
       0.        ], dtype=float32)), ('image.orig/297.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.805107 ,
       0.8693555], dtype=float32)), ('image.orig/298.jpg', array([3.9449844, 1.9148834, 1.6580079, ..., 0.       , 3.658144 ,
       0.       ], dtype=float32)), ('image.orig/299.jpg', array([1.7286673 , 1.0056614 , 0.31830284, ..., 3.044367  , 2.2492507 ,
       0.        ], dtype=float32)), ('image.orig/3.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.9823406,
       0.       ], dtype=float32)), ('image.orig/30.jpg', array([0.        , 1.7607365 , 0.        , ..., 0.        , 0.95604837,
       0.        ], dtype=float32)), ('image.orig/300.jpg', array([0.       , 0.       , 0.       , ..., 3.1744475, 4.3498473,
       0.       ], dtype=float32)), ('image.orig/301.jpg', array([0.       , 0.       , 0.       , ..., 4.401747 , 3.1648238,
       0.       ], dtype=float32)), ('image.orig/302.jpg', array([0.39597073, 0.659645  , 0.        , ..., 1.3999035 , 5.229787  ,
       0.        ], dtype=float32)), ('image.orig/303.jpg', array([0.       , 0.       , 0.       , ..., 2.4033897, 2.062426 ,
       0.       ], dtype=float32)), ('image.orig/304.jpg', array([0.       , 0.       , 0.       , ..., 3.9022467, 1.7728388,
       0.       ], dtype=float32)), ('image.orig/305.jpg', array([0.       , 0.       , 0.       , ..., 5.200605 , 1.2781246,
       0.       ], dtype=float32)), ('image.orig/306.jpg', array([0.     , 0.     , 0.     , ..., 4.13927, 1.91727, 0.     ],
      dtype=float32)), ('image.orig/307.jpg', array([0.       , 0.       , 0.       , ..., 2.4828684, 5.1093435,
       0.       ], dtype=float32)), ('image.orig/308.jpg', array([0.       , 0.       , 0.       , ..., 3.2344186, 0.       ,
       0.       ], dtype=float32)), ('image.orig/309.jpg', array([0.       , 0.       , 0.       , ..., 4.1038947, 2.3209128,
       0.       ], dtype=float32)), ('image.orig/31.jpg', array([0.25232756, 0.95219374, 0.10741028, ..., 2.2844558 , 0.5277238 ,
       0.        ], dtype=float32)), ('image.orig/310.jpg', array([0.       , 0.       , 0.       , ..., 2.2402937, 4.476499 ,
       0.       ], dtype=float32)), ('image.orig/311.jpg', array([0.       , 0.       , 0.       , ..., 4.6072454, 1.4388456,
       0.       ], dtype=float32)), ('image.orig/312.jpg', array([0.        , 0.        , 0.        , ..., 4.455936  , 0.80292726,
       0.        ], dtype=float32)), ('image.orig/313.jpg', array([0.       , 1.749261 , 0.       , ..., 6.0319133, 2.869962 ,
       0.       ], dtype=float32)), ('image.orig/314.jpg', array([0.01341712, 0.        , 0.        , ..., 3.1307936 , 1.1409208 ,
       0.        ], dtype=float32)), ('image.orig/315.jpg', array([0.6584524, 0.       , 0.       , ..., 6.6795645, 1.2130961,
       0.       ], dtype=float32)), ('image.orig/316.jpg', array([0.       , 0.       , 0.       , ..., 4.2330923, 2.9088173,
       0.       ], dtype=float32)), ('image.orig/317.jpg', array([0.       , 0.       , 0.       , ..., 3.4422278, 5.084088 ,
       0.       ], dtype=float32)), ('image.orig/318.jpg', array([0.       , 0.       , 0.       , ..., 2.767302 , 3.0912244,
       0.       ], dtype=float32)), ('image.orig/319.jpg', array([0.       , 0.       , 0.       , ..., 1.1903204, 3.0880914,
       0.       ], dtype=float32)), ('image.orig/32.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/320.jpg', array([0.        , 0.        , 0.        , ..., 3.2418218 , 0.78728867,
       0.        ], dtype=float32)), ('image.orig/321.jpg', array([0.        , 3.8948097 , 0.        , ..., 1.9918802 , 0.18446055,
       0.        ], dtype=float32)), ('image.orig/322.jpg', array([0.        , 0.10332322, 0.        , ..., 5.4661746 , 1.3203266 ,
       0.        ], dtype=float32)), ('image.orig/323.jpg', array([0.      , 0.      , 0.      , ..., 0.772909, 0.      , 0.      ],
      dtype=float32)), ('image.orig/324.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.560419, 0.      ],
      dtype=float32)), ('image.orig/325.jpg', array([0.       , 0.       , 0.       , ..., 1.6548874, 3.8228247,
       0.       ], dtype=float32)), ('image.orig/326.jpg', array([0.       , 0.       , 0.6005865, ..., 7.777677 , 3.6438982,
       0.       ], dtype=float32)), ('image.orig/327.jpg', array([0.        , 0.        , 0.        , ..., 3.3911893 , 0.12221941,
       0.        ], dtype=float32)), ('image.orig/328.jpg', array([0.       , 0.       , 0.       , ..., 2.1734817, 2.1941228,
       0.       ], dtype=float32)), ('image.orig/329.jpg', array([0.       , 0.       , 0.       , ..., 3.7835128, 6.261359 ,
       0.       ], dtype=float32)), ('image.orig/33.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/330.jpg', array([0.       , 0.       , 0.       , ..., 2.6830873, 1.8129277,
       0.       ], dtype=float32)), ('image.orig/331.jpg', array([0.        , 0.95133924, 0.38855296, ..., 7.7141314 , 2.0837393 ,
       0.        ], dtype=float32)), ('image.orig/332.jpg', array([0.       , 0.       , 0.       , ..., 3.2273726, 1.8167021,
       0.       ], dtype=float32)), ('image.orig/333.jpg', array([0.       , 0.       , 0.       , ..., 6.0607176, 3.2353508,
       0.       ], dtype=float32)), ('image.orig/334.jpg', array([0.       , 0.       , 0.       , ..., 5.6784773, 1.1494274,
       0.       ], dtype=float32)), ('image.orig/335.jpg', array([0.       , 1.0033747, 0.       , ..., 4.321744 , 2.3830423,
       0.       ], dtype=float32)), ('image.orig/336.jpg', array([0.       , 0.       , 0.       , ..., 2.4828935, 0.8901406,
       0.       ], dtype=float32)), ('image.orig/337.jpg', array([0.       , 0.       , 0.       , ..., 2.6233695, 1.6086774,
       0.       ], dtype=float32)), ('image.orig/338.jpg', array([0.        , 0.        , 0.        , ..., 0.15293366, 2.5935059 ,
       0.        ], dtype=float32)), ('image.orig/339.jpg', array([0.       , 0.       , 0.       , ..., 3.4532735, 1.6415906,
       0.       ], dtype=float32)), ('image.orig/34.jpg', array([0.3399771, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/340.jpg', array([0.       , 0.       , 0.       , ..., 1.0402426, 4.063065 ,
       0.       ], dtype=float32)), ('image.orig/341.jpg', array([0.       , 0.       , 0.       , ..., 0.9358282, 1.082643 ,
       0.       ], dtype=float32)), ('image.orig/342.jpg', array([0.       , 0.       , 0.       , ..., 2.049206 , 1.2266164,
       0.       ], dtype=float32)), ('image.orig/343.jpg', array([0.6129824, 0.5731973, 0.       , ..., 1.0749813, 0.       ,
       0.       ], dtype=float32)), ('image.orig/344.jpg', array([0.       , 1.3183073, 0.6781548, ..., 3.7518423, 1.5266535,
       0.       ], dtype=float32)), ('image.orig/345.jpg', array([0.        , 0.20642161, 0.        , ..., 2.2654521 , 5.915878  ,
       0.        ], dtype=float32)), ('image.orig/346.jpg', array([0.       , 0.       , 0.       , ..., 1.9644916, 4.531307 ,
       0.       ], dtype=float32)), ('image.orig/347.jpg', array([0.      , 0.      , 0.      , ..., 5.046003, 3.510057, 0.      ],
      dtype=float32)), ('image.orig/348.jpg', array([0.22941059, 0.        , 0.        , ..., 2.002734  , 1.9047384 ,
       0.        ], dtype=float32)), ('image.orig/349.jpg', array([0.       , 0.       , 0.       , ..., 3.7457054, 2.7303803,
       0.       ], dtype=float32)), ('image.orig/35.jpg', array([0.        , 0.        , 0.        , ..., 3.2964888 , 0.        ,
       0.03829634], dtype=float32)), ('image.orig/350.jpg', array([0.75653577, 0.        , 0.        , ..., 1.2047615 , 2.9756746 ,
       0.        ], dtype=float32)), ('image.orig/351.jpg', array([0.       , 0.       , 0.       , ..., 4.5913696, 2.135529 ,
       0.       ], dtype=float32)), ('image.orig/352.jpg', array([0.        , 0.        , 0.6660282 , ..., 2.3221352 , 0.37254724,
       0.        ], dtype=float32)), ('image.orig/353.jpg', array([0.        , 0.        , 0.        , ..., 0.04326007, 1.0376998 ,
       0.        ], dtype=float32)), ('image.orig/354.jpg', array([0.       , 0.       , 0.       , ..., 3.9215448, 5.506761 ,
       0.       ], dtype=float32)), ('image.orig/355.jpg', array([0.73322767, 0.4069819 , 0.        , ..., 5.850362  , 5.992878  ,
       0.        ], dtype=float32)), ('image.orig/356.jpg', array([0.        , 0.43721953, 0.        , ..., 1.86653   , 1.0782899 ,
       0.        ], dtype=float32)), ('image.orig/357.jpg', array([0.       , 0.       , 0.       , ..., 2.8994389, 5.5148067,
       0.       ], dtype=float32)), ('image.orig/358.jpg', array([0.       , 0.       , 0.       , ..., 2.2400417, 3.379988 ,
       0.       ], dtype=float32)), ('image.orig/359.jpg', array([1.5113645, 0.       , 0.       , ..., 2.0600011, 3.788605 ,
       0.       ], dtype=float32)), ('image.orig/36.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/360.jpg', array([0.       , 0.       , 0.       , ..., 2.2240176, 1.9932482,
       0.       ], dtype=float32)), ('image.orig/361.jpg', array([0.       , 0.       , 0.       , ..., 2.3852534, 1.5332856,
       0.       ], dtype=float32)), ('image.orig/362.jpg', array([0.       , 0.       , 0.       , ..., 2.404638 , 0.4835171,
       0.       ], dtype=float32)), ('image.orig/363.jpg', array([0.       , 0.       , 0.       , ..., 4.7234306, 1.8429148,
       0.       ], dtype=float32)), ('image.orig/364.jpg', array([0.       , 0.       , 0.       , ..., 6.774007 , 3.8466394,
       0.       ], dtype=float32)), ('image.orig/365.jpg', array([0.       , 1.022824 , 0.       , ..., 1.2649705, 0.       ,
       0.       ], dtype=float32)), ('image.orig/366.jpg', array([0.10700589, 0.        , 0.        , ..., 2.3255775 , 4.3267074 ,
       0.        ], dtype=float32)), ('image.orig/367.jpg', array([0.       , 0.       , 0.       , ..., 3.968029 , 2.7284827,
       0.       ], dtype=float32)), ('image.orig/368.jpg', array([0.       , 0.       , 0.       , ..., 7.053782 , 3.7870939,
       0.       ], dtype=float32)), ('image.orig/369.jpg', array([0.       , 0.       , 0.       , ..., 4.690075 , 3.4702804,
       0.       ], dtype=float32)), ('image.orig/37.jpg', array([0.18706834, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/370.jpg', array([0.      , 0.      , 0.      , ..., 1.776159, 0.      , 0.      ],
      dtype=float32)), ('image.orig/371.jpg', array([0.        , 0.        , 0.27228296, ..., 3.8344343 , 1.4484613 ,
       0.        ], dtype=float32)), ('image.orig/372.jpg', array([0.       , 0.       , 0.       , ..., 4.06704  , 3.8709073,
       0.       ], dtype=float32)), ('image.orig/373.jpg', array([0.       , 0.       , 0.       , ..., 2.4821393, 2.6627455,
       0.       ], dtype=float32)), ('image.orig/374.jpg', array([0.       , 1.1995003, 0.       , ..., 6.31371  , 0.       ,
       0.       ], dtype=float32)), ('image.orig/375.jpg', array([0.        , 0.        , 0.        , ..., 2.4047444 , 0.00709426,
       0.        ], dtype=float32)), ('image.orig/376.jpg', array([0.       , 0.       , 0.       , ..., 5.8624096, 2.3086183,
       0.       ], dtype=float32)), ('image.orig/377.jpg', array([0.       , 0.       , 0.       , ..., 4.6904874, 3.201336 ,
       0.       ], dtype=float32)), ('image.orig/378.jpg', array([0.       , 0.       , 0.       , ..., 5.26626  , 1.5142639,
       0.       ], dtype=float32)), ('image.orig/379.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2338514,
       0.       ], dtype=float32)), ('image.orig/38.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/380.jpg', array([0.      , 0.      , 0.770517, ..., 4.477316, 3.79406 , 0.      ],
      dtype=float32)), ('image.orig/381.jpg', array([0.       , 0.       , 0.       , ..., 6.633897 , 1.9664831,
       0.       ], dtype=float32)), ('image.orig/382.jpg', array([0.      , 0.      , 0.      , ..., 4.386425, 1.413771, 0.      ],
      dtype=float32)), ('image.orig/383.jpg', array([0.        , 0.        , 0.8329416 , ..., 3.8404553 , 0.70692533,
       0.        ], dtype=float32)), ('image.orig/384.jpg', array([0.       , 0.       , 0.       , ..., 4.7930107, 2.2043939,
       0.       ], dtype=float32)), ('image.orig/385.jpg', array([0.       , 0.       , 0.966048 , ..., 8.033306 , 2.7153053,
       0.       ], dtype=float32)), ('image.orig/386.jpg', array([0.       , 0.       , 0.       , ..., 2.6882937, 0.       ,
       0.       ], dtype=float32)), ('image.orig/387.jpg', array([0.       , 0.       , 0.       , ..., 3.299947 , 2.7106912,
       0.       ], dtype=float32)), ('image.orig/388.jpg', array([0.       , 0.       , 0.       , ..., 1.8402896, 1.6170971,
       0.       ], dtype=float32)), ('image.orig/389.jpg', array([0.       , 0.       , 0.       , ..., 3.825813 , 4.9887676,
       0.       ], dtype=float32)), ('image.orig/39.jpg', array([0.        , 0.        , 0.        , ..., 0.35777566, 0.        ,
       0.        ], dtype=float32)), ('image.orig/390.jpg', array([0.       , 0.       , 0.       , ..., 3.9564922, 0.8284259,
       0.       ], dtype=float32)), ('image.orig/391.jpg', array([0.21539375, 0.        , 0.        , ..., 2.8551505 , 1.855542  ,
       0.        ], dtype=float32)), ('image.orig/392.jpg', array([0.       , 0.       , 0.       , ..., 5.7196894, 2.9270978,
       0.       ], dtype=float32)), ('image.orig/393.jpg', array([0.       , 0.       , 0.       , ..., 2.6901624, 0.0114246,
       0.       ], dtype=float32)), ('image.orig/394.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.1442862,
       0.       ], dtype=float32)), ('image.orig/395.jpg', array([0.       , 0.       , 0.       , ..., 5.435443 , 4.0116005,
       0.       ], dtype=float32)), ('image.orig/396.jpg', array([0.4308796 , 3.2999918 , 0.04679734, ..., 5.5896716 , 2.719849  ,
       0.        ], dtype=float32)), ('image.orig/397.jpg', array([0.        , 0.        , 0.        , ..., 0.9385379 , 0.96855277,
       0.        ], dtype=float32)), ('image.orig/398.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.1669173,
       0.       ], dtype=float32)), ('image.orig/399.jpg', array([0.623686 , 0.       , 0.       , ..., 1.3486657, 3.5707462,
       0.       ], dtype=float32)), ('image.orig/4.jpg', array([0.        , 0.        , 0.        , ..., 1.0026848 , 0.32663387,
       0.        ], dtype=float32)), ('image.orig/40.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.4436608,
       0.       ], dtype=float32)), ('image.orig/400.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/401.jpg', array([0.      , 2.903187, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/402.jpg', array([0.       , 1.8467194, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/403.jpg', array([0.        , 4.4729033 , 0.16002765, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/404.jpg', array([0.        , 0.36635014, 0.        , ..., 0.40158385, 0.        ,
       0.        ], dtype=float32)), ('image.orig/405.jpg', array([0.       , 1.1165206, 0.       , ..., 0.8065592, 0.       ,
       0.       ], dtype=float32)), ('image.orig/406.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/407.jpg', array([0.       , 0.5906384, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/408.jpg', array([0.        , 0.        , 0.        , ..., 3.2467325 , 0.60555464,
       0.        ], dtype=float32)), ('image.orig/409.jpg', array([0.        , 0.07681203, 0.18335906, ..., 0.9498989 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/41.jpg', array([0.       , 0.       , 0.       , ..., 3.0305586, 0.0133816,
       0.       ], dtype=float32)), ('image.orig/410.jpg', array([0.        , 1.1694031 , 0.        , ..., 0.32442048, 0.        ,
       0.        ], dtype=float32)), ('image.orig/411.jpg', array([0.       , 3.4851685, 0.       , ..., 1.381963 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/412.jpg', array([0.       , 0.1519567, 1.1822662, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/413.jpg', array([0.        , 0.01536447, 1.556078  , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/414.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/415.jpg', array([0.       , 0.       , 1.1922314, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/416.jpg', array([0.       , 1.8460433, 1.654069 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/417.jpg', array([0.       , 2.2005851, 0.740863 , ..., 1.8218043, 0.       ,
       0.       ], dtype=float32)), ('image.orig/418.jpg', array([0.       , 0.       , 0.6969065, ..., 1.2994796, 0.       ,
       0.       ], dtype=float32)), ('image.orig/419.jpg', array([0.       , 2.6585872, 1.2533861, ..., 1.3216628, 0.       ,
       0.       ], dtype=float32)), ('image.orig/42.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.46053764], dtype=float32)), ('image.orig/420.jpg', array([0.      , 0.      , 1.193048, ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/421.jpg', array([0.        , 0.00153795, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/422.jpg', array([0.      , 0.      , 0.      , ..., 2.536411, 0.      , 0.      ],
      dtype=float32)), ('image.orig/423.jpg', array([0.        , 0.53242356, 2.0906715 , ..., 4.1948094 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/424.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/425.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/426.jpg', array([0.       , 0.       , 0.       , ..., 1.8095231, 0.       ,
       0.       ], dtype=float32)), ('image.orig/427.jpg', array([0.       , 1.9459077, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/428.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/429.jpg', array([0.       , 0.       , 2.2259982, ..., 0.615948 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/43.jpg', array([0.        , 0.        , 0.        , ..., 0.31949532, 0.        ,
       0.        ], dtype=float32)), ('image.orig/430.jpg', array([0.       , 2.1350565, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/431.jpg', array([0.        , 0.14980838, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/432.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/433.jpg', array([0.        , 0.30989778, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/434.jpg', array([0.       , 1.6954837, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/435.jpg', array([0.       , 3.1630588, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/436.jpg', array([0.       , 0.       , 1.7156525, ..., 1.7098451, 0.       ,
       0.       ], dtype=float32)), ('image.orig/437.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/438.jpg', array([0.        , 0.26176205, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/439.jpg', array([0.       , 2.4660048, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/44.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.9039906,
       0.       ], dtype=float32)), ('image.orig/440.jpg', array([0.       , 0.       , 0.       , ..., 1.9665735, 0.       ,
       0.       ], dtype=float32)), ('image.orig/441.jpg', array([0.        , 0.        , 0.        , ..., 0.28869557, 0.        ,
       0.        ], dtype=float32)), ('image.orig/442.jpg', array([0.      , 1.574141, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/443.jpg', array([0.        , 0.67760664, 0.        , ..., 1.1826115 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/444.jpg', array([0.       , 2.8623073, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/445.jpg', array([0.        , 0.61011326, 0.        , ..., 2.813503  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/446.jpg', array([0.       , 1.6768016, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/447.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/448.jpg', array([0.      , 3.661245, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/449.jpg', array([0.        , 0.        , 0.        , ..., 0.33081266, 0.        ,
       0.        ], dtype=float32)), ('image.orig/45.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.31881464], dtype=float32)), ('image.orig/450.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/451.jpg', array([0.        , 0.35404354, 0.        , ..., 3.8699775 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/452.jpg', array([0.        , 0.        , 0.74167526, ..., 1.6536677 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/453.jpg', array([0.        , 1.1219867 , 0.77892756, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/454.jpg', array([0.        , 0.02600151, 0.        , ..., 1.9469175 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/455.jpg', array([0.       , 0.       , 0.       , ..., 0.2026906, 0.       ,
       0.       ], dtype=float32)), ('image.orig/456.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.1028228,
       0.       ], dtype=float32)), ('image.orig/457.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.38860926,
       0.        ], dtype=float32)), ('image.orig/458.jpg', array([0.       , 1.8061601, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/459.jpg', array([0.       , 3.2379205, 0.       , ..., 0.6484736, 0.       ,
       0.       ], dtype=float32)), ('image.orig/46.jpg', array([0.        , 0.21672496, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/460.jpg', array([0.       , 1.2651386, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/461.jpg', array([0.       , 0.       , 0.       , ..., 1.2696375, 0.       ,
       0.       ], dtype=float32)), ('image.orig/462.jpg', array([0.        , 2.2047129 , 0.        , ..., 0.85176265, 0.        ,
       0.        ], dtype=float32)), ('image.orig/463.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/464.jpg', array([0.       , 1.2163912, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/465.jpg', array([0.       , 0.       , 1.2434614, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/466.jpg', array([0.       , 1.3996631, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/467.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/468.jpg', array([0.        , 0.        , 0.        , ..., 0.81861544, 2.3056893 ,
       0.        ], dtype=float32)), ('image.orig/469.jpg', array([0.        , 0.        , 0.65812236, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/47.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/470.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8918235,
       0.       ], dtype=float32)), ('image.orig/471.jpg', array([0.        , 0.02194294, 0.        , ..., 0.        , 1.8996804 ,
       0.        ], dtype=float32)), ('image.orig/472.jpg', array([0.       , 0.4607774, 0.       , ..., 1.4342375, 0.       ,
       0.       ], dtype=float32)), ('image.orig/473.jpg', array([0.       , 0.       , 0.       , ..., 0.7511411, 0.       ,
       0.       ], dtype=float32)), ('image.orig/474.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/475.jpg', array([0.       , 0.       , 0.       , ..., 3.0674138, 0.       ,
       0.       ], dtype=float32)), ('image.orig/476.jpg', array([0.       , 0.       , 0.       , ..., 1.3897837, 0.       ,
       0.       ], dtype=float32)), ('image.orig/477.jpg', array([0.        , 0.        , 1.2287346 , ..., 0.52310735, 0.26457566,
       0.        ], dtype=float32)), ('image.orig/478.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/479.jpg', array([0.        , 0.31783432, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/48.jpg', array([0.       , 1.1110505, 1.7888186, ..., 0.5399583, 0.       ,
       0.       ], dtype=float32)), ('image.orig/480.jpg', array([0.        , 0.        , 0.29452917, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/481.jpg', array([0.       , 2.3657236, 0.       , ..., 1.2345576, 0.       ,
       0.       ], dtype=float32)), ('image.orig/482.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/483.jpg', array([0.        , 0.        , 0.14107221, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/484.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.14340425,
       0.        ], dtype=float32)), ('image.orig/485.jpg', array([0.       , 1.6356249, 0.       , ..., 0.0771485, 0.       ,
       0.       ], dtype=float32)), ('image.orig/486.jpg', array([0.      , 0.      , 0.      , ..., 2.144713, 0.      , 0.      ],
      dtype=float32)), ('image.orig/487.jpg', array([0.       , 0.       , 0.       , ..., 2.2751787, 0.9820217,
       0.       ], dtype=float32)), ('image.orig/488.jpg', array([0.        , 0.        , 0.        , ..., 0.16029933, 0.        ,
       0.        ], dtype=float32)), ('image.orig/489.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/49.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2352843,
       0.       ], dtype=float32)), ('image.orig/490.jpg', array([0.        , 0.7489988 , 0.        , ..., 0.03660524, 1.0245163 ,
       0.        ], dtype=float32)), ('image.orig/491.jpg', array([0.        , 0.        , 0.91480994, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/492.jpg', array([0.       , 0.       , 0.       , ..., 0.6897272, 0.       ,
       0.       ], dtype=float32)), ('image.orig/493.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/494.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/495.jpg', array([0.        , 0.        , 0.        , ..., 0.53359634, 0.        ,
       0.        ], dtype=float32)), ('image.orig/496.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/497.jpg', array([0.       , 0.       , 0.       , ..., 0.2953594, 0.       ,
       0.       ], dtype=float32)), ('image.orig/498.jpg', array([0.       , 2.2377987, 1.4098676, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/499.jpg', array([0.       , 0.       , 0.5088934, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/5.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/50.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       1.5665209], dtype=float32)), ('image.orig/500.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.9813423,
       0.       ], dtype=float32)), ('image.orig/501.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.0391004,
       0.       ], dtype=float32)), ('image.orig/502.jpg', array([0.       , 0.       , 0.       , ..., 1.3427258, 3.387694 ,
